City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
277,bonfim,3.0833,-59.95,26.03,78,87,2.24,BR,1682056165
278,tecoanapa,16.5167,-98.75,25.94,77,50,3.12,MX,1682056165
279,contai,21.7786,87.7536,39.92,20,27,0.17,IN,1682056166
280,san patricio,28.017,-97.5169,24.94,95,11,2.77,US,1682056166
281,broken hill,-31.95,141.4333,20.35,37,0,6.3,AU,1682056050
282,bilibino,68.0546,166.4372,0.23,86,55,0.96,RU,1682056167
283,biak,-0.9131,122.8766,27.22,81,100,1.48,ID,1682056168
284,hobyo,5.3505,48.5268,29.38,66,78,3.04,SO,1682056169
285,nantucket,41.2835,-70.0995,8.33,82,0,4.63,US,1682056169
286,fuyang,32.9,115.8167,20.43,45,28,7.84,CN,1682056170
287,tambura,5.6,27.4667,27.03,54,76,2.14,SS,1682056171
288,pitimbu,-7.4706,-34.8086,24.33,75,70,3.09,BR,1682056171
289,nuuk,64.1835,-51.7216,-1.66,100,100,1.54,GL,1682056172
290,petrovskaya,45.4314,37.955,13.9,72,84,6.48,RU,1682056172
291,cheremisinovo,51.8855,37.2646,7.98,80,100,7.15,RU,1682056173
292,serpa,37.9458,-7.5975,10.98,91,49,1.46,PT,1682056173
293,namatanai,-3.6667,152.4333,28.34,77,46,3.95,PG,1682056175
294,port elizabeth,-33.918,25.5701,14.62,62,75,6.69,ZA,1682056175
295,dudinka,69.4058,86.1778,-5.21,91,92,6.6,RU,1682056176
296,vestmanna,62.1564,-7.1664,3.51,75,2,0.0,FO,1682056177
297,lebanon,36.2081,-86.2911,21.42,56,91,2.7,US,1682056177
298,pedasi,7.5333,-80.0333,23.93,80,100,4.55,PA,1682056178
299,auchi,7.0667,6.2667,24.11,94,86,2.09,NG,1682056178
300,iralaya,15.0,-83.2333,25.42,80,96,4.02,HN,1682056179
301,santa rosa,14.3122,121.1114,35.05,53,100,1.75,PH,1682055963
302,korla,41.7597,86.1469,16.17,23,71,3.44,CN,1682056180
303,perth,-31.9333,115.8333,28.1,29,0,3.09,AU,1682056049
304,muzhi,65.3667,64.6667,-0.33,94,100,1.33,RU,1682056182
305,padang,-0.9492,100.3543,31.03,75,65,2.69,ID,1682056182
306,anadyr,64.75,177.4833,-5.72,79,0,7.0,RU,1682056183
307,chernyshevskiy,63.0128,112.4714,-2.77,75,72,3.07,RU,1682056183
308,byron bay,-28.65,153.6167,20.39,76,88,9.35,AU,1682056184
309,sur,22.5667,59.5289,30.02,53,62,4.54,OM,1682056184
310,dunedin,-45.8742,170.5036,11.56,10,86,1.34,NZ,1682056185
311,sabla,12.7525,4.7077,28.3,30,78,3.55,NG,1682056185
312,gouyave,12.1646,-61.7296,26.43,83,20,10.29,GD,1682056186
313,amboise,47.4125,0.9827,2.3,89,32,1.03,FR,1682056186
314,malakal,9.5334,31.6605,33.28,9,9,2.62,SS,1682056187
315,selikhino,50.3672,137.4996,3.08,82,100,6.69,RU,1682056187
316,aban,56.67,96.06,0.29,70,74,2.41,RU,1682056188
317,shaoxing,30.011,120.5715,23.97,55,59,3.07,CN,1682056189
318,itoman,26.1247,127.6694,24.43,83,75,7.2,JP,1682056189
319,qinhuangdao,39.9317,119.5883,13.32,22,89,5.22,CN,1682056190
320,aitape,-3.1374,142.3475,28.79,75,27,2.59,PG,1682056190
321,verkhoyansk,67.5447,133.385,-5.87,79,100,2.08,RU,1682056191
322,gamba,-2.65,10.0,26.17,86,99,1.26,GA,1682056192
323,vilyuysk,63.7553,121.6247,-3.06,80,100,4.51,RU,1682056192
324,santiago de cao,-7.9589,-79.2392,23.07,83,75,1.54,PE,1682056193
325,klaksvik,62.2266,-6.589,4.51,72,2,2.65,FO,1682056194
326,guiratinga,-16.3494,-53.7583,16.0,78,51,1.8,BR,1682056195
327,ninh binh,20.2539,105.975,35.13,50,35,2.98,VN,1682056195
328,taltal,-25.4,-70.4833,17.07,87,61,0.34,CL,1682056196
329,kikwit,-5.041,18.8162,22.0,93,100,0.81,CD,1682056197
330,faanui,-16.4833,-151.75,28.37,78,100,8.22,PF,1682056197
331,oistins,13.0667,-59.5333,26.05,83,75,5.66,BB,1682056198
332,liepaja,56.5419,21.0367,6.99,61,0,2.06,LV,1682056198
333,mogadouro,41.3403,-6.7119,6.81,70,91,0.96,PT,1682056199
334,kamina,-8.7386,24.9906,19.0,92,85,0.57,CD,1682056199
335,vanimo,-2.6741,141.3028,28.61,73,36,2.05,PG,1682056200
336,watsa,3.0372,29.5355,21.21,81,100,1.12,CD,1682056200
337,brae,60.3964,-1.353,7.25,88,5,1.53,GB,1682056201
338,englewood,39.6478,-104.9878,3.49,34,0,5.14,US,1682056123
339,puerto escondido,15.85,-97.0667,27.01,77,72,4.08,MX,1682056158
340,cabedelo,-6.9811,-34.8339,24.37,73,94,3.43,BR,1682056203
341,port blair,11.6667,92.75,32.15,54,44,1.87,IN,1682056204
342,aklavik,68.2191,-135.0107,-7.26,95,100,1.42,CA,1682056205
343,cap malheureux,-19.9842,57.6142,27.48,75,2,4.02,MU,1682056206
344,bogande,12.9714,-0.1436,29.14,13,99,2.26,BF,1682056206
345,calahorra,42.3051,-1.9652,6.95,76,94,0.61,ES,1682056208
346,beringovskiy,63.05,179.3167,-2.05,82,83,1.33,RU,1682056209
347,batuan,9.7808,124.1484,29.62,65,99,0.22,PH,1682056209
348,san policarpo,12.1791,125.5072,29.06,70,100,3.67,PH,1682056210
349,tweed,44.4751,-77.3162,8.55,68,97,4.05,CA,1682056210
350,ajdabiya,30.7554,20.2263,21.62,25,90,8.17,LY,1682056211
351,wajir,1.7471,40.0573,26.98,83,75,3.09,KE,1682056211
352,ulaangom,49.9811,92.0667,1.31,28,5,3.36,MN,1682056212
353,coihaique,-45.5752,-72.0662,10.97,71,100,3.09,CL,1682056213
354,tamworth,52.634,-1.6959,7.68,90,97,3.05,GB,1682056213
355,pacifica,37.6138,-122.4869,13.98,75,0,8.23,US,1682056214
356,longyearbyen,78.2186,15.6401,-14.09,61,20,6.17,SJ,1682055959
357,thul,28.2403,68.7759,33.71,8,0,2.44,PK,1682056216
358,chadiza,-14.0678,32.4392,20.32,77,1,1.56,ZM,1682056217
359,bereda,43.2686,-7.5406,8.97,100,100,0.44,ES,1682056217
360,bafia,4.75,11.2333,20.19,96,100,0.84,CM,1682056218
361,villamontes,-21.25,-63.5,15.77,75,0,1.93,BO,1682056218
362,shahreza,32.0339,51.8794,18.98,16,0,1.72,IR,1682056219
363,maniitsoq,65.4167,-52.9,0.74,74,98,2.57,GL,1682056220
364,springfield,37.2153,-93.2982,11.92,75,0,3.6,US,1682056152
365,anito,12.4497,125.2886,30.29,65,98,4.07,PH,1682056221
366,dalvik,65.9702,-18.5286,3.96,98,27,5.23,IS,1682056222
367,tuscaloosa,33.2098,-87.5692,16.88,77,0,0.0,US,1682056072
368,amahai,-3.3333,128.9167,29.28,73,61,3.34,ID,1682056223
369,djambala,-2.5447,14.7533,20.76,93,100,1.71,CG,1682056224
370,wajima,37.4,136.9,13.38,50,75,3.09,JP,1682056225
371,cayenne,4.9333,-52.3333,26.02,94,75,2.06,GF,1682056226
372,matsusaka,34.5667,136.5333,21.94,57,100,6.25,JP,1682056226
373,krasnoborsk,61.5598,45.934,2.57,95,100,1.63,RU,1682056227
374,marquette,46.5333,-87.6335,3.69,96,100,2.24,US,1682056227
375,orlik,52.5178,99.825,-6.36,44,48,4.15,RU,1682056228
376,koulikoro,14.0,-7.75,26.84,20,44,4.49,ML,1682056228
377,valparaiso,-33.0393,-71.6273,16.67,62,100,2.06,CL,1682056229
378,singleton,-32.5667,151.1833,21.66,60,88,3.58,AU,1682056230
379,puerto leguizamo,-0.1934,-74.7819,22.12,99,100,1.65,CO,1682056230
380,provins,48.5833,3.1667,3.86,88,71,1.6,FR,1682056231
381,nancha,47.1333,129.2667,7.99,31,100,7.45,CN,1682056231
382,kiunga,-6.1219,141.2906,28.55,88,50,1.26,PG,1682056232
383,asuncion,-25.3007,-57.6359,12.72,88,0,2.57,PY,1682056192
384,portland,45.5234,-122.6762,9.49,93,100,4.92,US,1682056217
385,sao francisco do sul,-26.2433,-48.6381,15.37,76,39,1.19,BR,1682056233
386,lufilufi,-13.8745,-171.5986,28.88,80,89,8.64,WS,1682056234
387,sortavala,61.7053,30.6918,2.83,99,100,2.65,RU,1682056235
388,kunming,25.0389,102.7183,25.96,21,0,10.0,CN,1682056235
389,nabire,-3.3667,135.4833,29.91,71,29,2.37,ID,1682056236
390,los algarrobos,8.5,-82.4333,23.64,78,7,1.87,PA,1682056236
391,luanda,-8.8368,13.2343,25.0,94,75,1.03,AO,1682056237
392,warrnambool,-38.3833,142.4833,17.96,83,99,5.01,AU,1682056097
393,kulhudhuffushi,6.6221,73.07,28.77,65,6,1.18,MV,1682056238
394,angoche,-16.2325,39.9086,25.52,78,1,2.48,MZ,1682056238
395,alice springs,-23.7,133.8833,23.75,31,82,7.2,AU,1682056052
396,mecca,21.4267,39.8261,32.02,27,38,0.59,SA,1682056240
397,puerto carreno,6.189,-67.4859,27.12,73,100,1.49,CO,1682056240
398,chara,56.9064,118.2631,-4.06,60,100,1.44,RU,1682056241
399,lusambo,-4.9667,23.45,24.35,84,100,0.69,CD,1682056241
400,zhezkazgan,47.8043,67.7144,11.99,32,0,3.0,KZ,1682056242
401,yar-sale,66.8333,70.8333,-0.42,94,95,4.09,RU,1682056242
402,kailua,21.4022,-157.7394,25.99,94,100,4.63,US,1682056243
403,canala,-21.5333,165.95,25.55,82,46,2.45,NC,1682056243
404,pappadatai,39.3133,20.7925,12.39,77,0,1.34,GR,1682056244
405,madhubani,26.3667,86.0833,37.11,13,99,3.82,IN,1682056245
406,san vicente,-26.6167,-54.1333,7.62,79,0,1.25,AR,1682056245
407,bukachacha,52.9833,116.9167,0.72,31,100,3.13,RU,1682056246
408,haapiti,-17.5667,-149.8667,28.85,79,100,9.2,PF,1682056246
409,prince george,53.9166,-122.753,4.69,81,100,1.03,CA,1682056247
410,oktyabrskiy,54.4815,53.471,13.36,41,100,4.41,RU,1682056248
411,sorland,67.667,12.6934,5.92,96,100,6.22,NO,1682056248
412,severnoye,56.3491,78.3619,6.38,38,41,5.17,RU,1682056249
413,fethiye,36.6217,29.1164,15.93,49,23,1.29,TR,1682056249
414,isangel,-19.55,169.2667,27.27,74,16,4.54,VU,1682056250
415,port-gentil,-0.7193,8.7815,25.98,100,20,1.54,GA,1682056250
416,mayo,38.8876,-76.5119,18.38,88,0,1.54,US,1682056251
417,kutum,14.2,24.6667,27.08,10,2,4.14,SD,1682056251
418,victoria,22.2855,114.1577,26.91,84,94,4.47,HK,1682056252
419,alugan,12.2188,125.4808,29.29,68,100,3.74,PH,1682056252
420,bone,51.9669,12.1396,10.72,82,4,5.23,DE,1682056253
421,buin,-33.7333,-70.75,15.41,91,100,0.74,CL,1682056254
422,matara,5.9485,80.5353,31.91,60,14,4.4,LK,1682056254
423,ozinki,51.1786,49.6769,13.86,34,100,6.66,RU,1682056255
424,kapustin yar,48.5831,45.7372,14.05,40,100,5.73,RU,1682056256
425,arkadelphia,34.1209,-93.0538,18.03,100,100,2.57,US,1682056256
426,salalah,17.0151,54.0924,29.05,70,75,2.06,OM,1682056042
427,tezu,27.9167,96.1667,31.05,35,96,1.41,IN,1682056258
428,saint-augustin,51.226,-58.6502,1.15,95,100,5.46,CA,1682056258
429,port keats,-14.25,129.55,29.62,61,56,4.61,AU,1682056259
430,hare bay,48.8499,-54.0148,0.66,98,100,6.4,CA,1682056259
431,la macarena,2.1837,-73.7849,22.02,99,100,1.13,CO,1682056260
432,carutapera,-1.195,-46.02,24.58,93,76,2.16,BR,1682056261
433,nishihara,26.1842,127.7558,24.03,83,100,7.2,JP,1682056261
434,port hedland,-20.3167,118.5667,31.03,25,70,7.2,AU,1682056057
435,stykkisholmur,65.0757,-22.7297,4.27,92,63,0.97,IS,1682056262
436,buala,-8.145,159.5921,28.42,73,84,2.46,SB,1682056263
437,ocos,14.5094,-92.1933,28.27,71,99,3.69,GT,1682056263
438,deputatskiy,69.3,139.9,-10.25,87,100,1.87,RU,1682056264
439,santiago del estero,-27.7951,-64.2615,15.23,63,35,4.02,AR,1682056264
440,trairi,-3.2778,-39.2689,24.42,93,30,1.62,BR,1682056018
441,sungaipenuh,-2.0833,101.3833,25.19,74,79,1.2,ID,1682056265
442,mugumu,-1.85,34.7,20.37,70,91,2.51,TZ,1682056267
443,san quintin,30.4833,-115.95,15.5,77,0,2.49,MX,1682056267
444,aksay,47.26,39.87,12.36,61,100,3.13,RU,1682056268
445,teya,60.3778,92.6267,-1.17,79,93,1.02,RU,1682056268
446,liverpool,53.4106,-2.9779,8.69,82,40,3.09,GB,1682056008
447,poum,-20.2333,164.0167,26.45,75,14,3.82,NC,1682056269
448,samarai,-10.6167,150.6667,28.63,70,19,4.18,PG,1682056270
449,pangnirtung,66.1451,-65.7125,-7.18,83,100,2.07,CA,1682056270
450,diffa,13.3154,12.6113,29.23,18,20,3.16,NE,1682056271
451,ust-nera,64.5667,143.2,-0.37,82,100,2.52,RU,1682056272
452,saint-paul,-21.0096,55.2707,29.44,87,13,0.45,RE,1682056272
453,sobolevo,54.4299,31.8996,9.51,56,1,5.11,RU,1682056273
454,lompoc,34.6391,-120.4579,15.47,82,0,4.12,US,1682056273
455,dhanera,24.5167,72.0167,34.81,18,3,4.56,IN,1682056274
456,muscat,23.6139,58.5922,33.01,49,47,2.41,OM,1682056002
457,hibbing,47.4272,-92.9377,-1.22,93,100,3.09,US,1682056275
458,quatre cocos,-20.2078,57.7625,28.06,77,18,5.9,MU,1682056276
459,manado,1.487,124.8455,27.43,89,40,2.06,ID,1682056276
460,bull savanna,17.8868,-77.5902,22.35,85,5,2.35,JM,1682056277
461,yerbogachen,61.2767,108.0108,-1.31,59,89,3.56,RU,1682056277
462,qui nhon,13.7667,109.2333,30.87,63,96,7.26,VN,1682056278
463,linhares,-19.3911,-40.0722,23.07,72,100,5.12,BR,1682056279
464,aripuana,-9.1667,-60.6333,22.18,99,99,1.0,BR,1682056279
465,mandvi,22.8333,69.3667,30.17,55,11,6.08,IN,1682056280
466,nouadhibou,20.931,-17.0347,18.0,87,74,6.54,MR,1682056280
467,krasnogorsk,55.8225,37.3181,11.62,34,0,4.0,RU,1682056281
468,yeppoon,-23.1333,150.7333,29.88,65,67,8.52,AU,1682056281
469,viransehir,37.2353,39.7631,15.59,62,0,0.94,TR,1682056282
470,sao joao da barra,-21.6403,-41.0511,22.34,66,96,5.33,BR,1682056283
471,lazo,43.3817,133.9014,9.46,24,43,7.92,RU,1682056284
472,aloleng,16.1307,119.7824,29.69,70,62,4.21,PH,1682056284
473,comoapan,18.4167,-95.1667,26.66,65,94,2.88,MX,1682056285
474,ambovombe,-25.1667,46.0833,26.36,61,4,1.46,MG,1682056286
475,chissamba,-12.1667,17.3333,17.18,96,100,1.56,AO,1682056287
476,jijiga,9.35,42.8,21.15,67,5,6.1,ET,1682056288
477,donja dubica,45.075,18.4114,10.71,84,55,1.84,BA,1682056288
478,rabat,33.9911,-6.8401,14.47,95,40,0.0,MA,1682056197
479,praia,14.9215,-23.5087,22.3,73,75,4.63,CV,1682056289
480,mehamn,71.0357,27.8492,0.97,69,100,6.69,NO,1682056290
481,marrakesh,31.6315,-8.0083,13.04,88,40,1.54,MA,1682056291
482,emmerich,51.8333,6.25,9.11,94,100,3.56,DE,1682056291
483,rutul,41.5357,47.4239,17.67,39,35,3.61,RU,1682056292
484,zhangjiakou,40.81,114.8794,12.61,35,98,5.45,CN,1682056293
485,pevek,69.7008,170.3133,-0.71,75,25,1.35,RU,1682056293
486,southbridge,42.0751,-72.0334,10.02,77,99,0.89,US,1682056294
487,rafsanjan,30.4067,55.9939,22.64,24,30,1.15,IR,1682056294
488,mission,26.2159,-98.3253,25.91,86,100,3.6,US,1682056295
489,maumere,-8.6199,122.2111,28.59,63,66,0.78,ID,1682056296
490,kulachi,31.9286,70.4592,26.15,36,0,2.01,PK,1682056296
491,saint-francois,46.4154,3.9054,3.71,93,100,1.03,FR,1682056297
492,touros,-5.1989,-35.4608,26.41,75,100,4.0,BR,1682056297
493,salamanca,40.8333,-6.0,7.11,60,74,2.62,ES,1682056298
494,miraflores,19.2167,-98.8083,18.36,60,86,1.6,MX,1682056298
495,tall kayf,37.0833,41.0667,15.66,67,0,3.09,TR,1682056299
496,santo antonio do ica,-3.1022,-67.9397,23.32,99,100,0.91,BR,1682056300
497,cartagena del chaira,1.3349,-74.8429,22.11,99,100,1.2,CO,1682056300
498,longjiang,47.3303,123.1836,9.57,11,1,8.77,CN,1682056301
499,tabas,33.5959,56.9244,27.71,11,3,2.3,IR,1682056301
500,half moon bay,37.4636,-122.4286,14.08,69,0,8.23,US,1682056302
501,tonj,7.2737,28.6822,30.83,43,81,2.36,SS,1682056302
502,ntungamo,-0.8833,29.65,22.59,68,100,0.49,UG,1682056303
503,la motte-servolex,45.5942,5.8758,10.42,94,75,1.03,FR,1682056304
504,arai,37.0167,138.25,19.96,72,98,3.51,JP,1682056304
505,merauke,-8.4667,140.3333,29.56,70,85,5.65,ID,1682056305
506,liaoyang,41.2719,123.1731,13.18,7,30,6.79,CN,1682056087
507,platonovka,52.7106,41.952,9.76,63,100,5.38,RU,1682056306
508,olive branch,34.9618,-89.8295,18.25,93,100,3.6,US,1682056259
509,lokosovo,61.1333,74.8167,3.64,96,23,3.1,RU,1682056307
510,mosquera,4.7059,-74.2302,13.05,94,75,2.06,CO,1682056308
511,mokhsogollokh,61.4681,128.9203,-0.6,85,100,2.36,RU,1682056309
512,auki,-8.7676,160.7034,27.54,79,82,0.51,SB,1682056310
513,saint-georges,12.0564,-61.7485,26.82,83,20,10.29,GD,1682056310
514,kitui,-1.367,38.0106,21.46,82,100,2.57,KE,1682056311
515,khani,41.9563,42.9566,7.76,93,100,0.26,GE,1682056311
516,campos belos,-13.0367,-46.7717,20.06,97,11,1.52,BR,1682056312
517,shira,54.4911,89.9531,3.04,43,100,6.57,RU,1682056313
518,goderich,43.7501,-81.7165,10.18,62,100,5.66,CA,1682056314
519,dawlatabad,36.4141,64.9053,22.44,16,0,2.97,AF,1682056314
520,domoni,-12.2569,44.5319,28.34,79,81,2.77,KM,1682056315
521,salo,45.6086,10.531,12.43,85,100,4.06,IT,1682056315
522,santa luzia,-19.7697,-43.8514,17.5,77,0,0.0,BR,1682056316
523,murray,40.6669,-111.888,4.8,44,0,3.58,US,1682056317
524,mandera,3.9366,41.867,29.86,58,53,3.74,KE,1682056317
525,goianesia,-15.3175,-49.1175,19.03,93,76,1.19,BR,1682056318
526,sabha,27.0377,14.4283,22.5,12,82,9.21,LY,1682056318
527,shenjiamen,29.9576,122.298,15.39,82,37,7.15,CN,1682056319
528,santo antonio do sudoeste,-26.0736,-53.7253,8.1,84,0,1.42,BR,1682056319
529,houma,29.5958,-90.7195,22.22,89,0,4.12,US,1682056320
530,ixtapa,20.7,-105.2,24.01,83,4,0.99,MX,1682056321
531,sechura,-5.5569,-80.8222,25.15,80,100,4.92,PE,1682056321
532,lata,40.1629,-8.3327,7.82,84,76,1.57,PT,1682056322
533,baykit,61.67,96.37,-0.15,84,100,2.63,RU,1682056323
534,hambantota,6.1241,81.1185,28.19,94,40,4.12,LK,1682056324
535,teknaf,20.8624,92.3058,32.39,58,49,4.63,BD,1682056324
536,minot,48.2325,-101.2963,-1.88,93,100,9.26,US,1682056325
537,dicabisagan,17.0818,122.4157,30.47,70,42,2.55,PH,1682056326
538,bardsir,29.9227,56.5743,18.51,27,59,0.31,IR,1682056326
539,darhan,49.4867,105.9228,2.91,25,22,4.37,MN,1682056327
540,nsanje,-16.92,35.262,24.14,79,0,0.85,MW,1682056328
541,limbang,4.75,115.0,33.06,56,100,2.87,MY,1682056328
542,pimentel,-6.8367,-79.9342,25.16,73,0,5.14,PE,[phone]
543,sebezh,56.2955,28.4654,9.47,55,29,2.39,RU,1682056329
544,miles city,46.4083,-105.8406,-2.46,80,100,9.26,US,1682056261
545,mendi,-6.1761,143.6513,17.39,94,81,1.27,PG,1682056330
546,port lincoln,-34.7333,135.8667,18.54,65,37,2.86,AU,1682056331
547,dali,25.7,100.1833,27.5,22,7,4.89,CN,1682056331
548,urucara,-2.5364,-57.76,23.29,97,84,1.07,BR,1682056332
549,russkaya polyana,49.417,31.9201,7.54,92,100,6.47,UA,1682056333
550,atherton,53.5237,-2.4935,8.75,83,100,0.45,GB,1682056333
551,alekseyevsk,57.8406,108.3492,-0.37,57,99,4.01,RU,1682056334
552,san luis,-33.295,-66.3356,15.7,52,100,3.99,AR,1682056335
553,tarko-sale,64.9225,77.785,0.02,100,100,4.76,RU,1682056335
554,berlevag,70.8578,29.0864,1.0,64,75,12.35,NO,1682056336
